S.No,EmpID,Emp Name,DOJ,Designation,Grade,Attrition ,Location,In Active Date,Tenure,Gender,Education,Age,Last Rating,Monthly Income,Engagement Score (% Satisfaction),Marital Status,Zone,Remarks
110,XYZ3123,ABC110,1 May 12,Technical Services Officer,M2,Yes,Trivandrum,18 Jul 12,0. 2 ,Male,MBA,35,3,55812,6%,Single ,South,More Challenging Job Roles/ Higher designation
111,XYZ2338,ABC111,3 Feb 10,Sales Executive,E1,Yes,Lambhua,22 Aug 12,2 .6 ,Male,Bachelors,27,4,26210,61%,Divorced,North,Issues with the Manager
112,XYZ2952,ABC112,15 Sep 11,Sr Sales Executive,E2,Yes,,21 Aug 12,0. 11 ,Male,Bachelors,33,4,34241,80%,Divorced,North,Issues with the Manager
113,XYZ3125,ABC113,9 May 12,Sales Executive,E1,Yes,Varanasi,18 Aug 12,0. 3 ,Male,Bachelors,27,4,25978,23%,Single ,CENTRAL,Issues with the Manager
114,XYZ3107,ABC114,16 Apr 12,Sales Executive,E1,Yes,Indore,4 Aug 12,0. 3 ,Male,Bachelors,24,3,26777,85%,Married,CENTRAL,Issues with the Manager
115,XYZ3155,ABC115,1 Jun 12,Sales Executive,E1,Yes,Kanpur,31 Jul 12,0. 1 ,Male,Bachelors,27,4,25207,82%,Divorced,CENTRAL,Issues with the Manager
116,XYZ3161,ABC116,21 Jun 12,Technical Services Officer,M2,Yes,Gurukul,4 Aug 12,0. 1 ,Male,MBA,37,3,53715,16%,Divorced,West,Lack of Growth
117,XYZ2677,ABC117,12 Nov 10,Sales Executive,E1,Yes,Hadapsar,21 Aug 12,1. 9 ,Male,Bachelors,28,2,26380,82%,Divorced,West,Issues with the Manager
118,XYZ3102,ABC118,16 Apr 12,Sales Executive,E1,Yes,Kalyan,8 Aug 12,0. 3 ,Male,Bachelors,27,4,25778,99%,Divorced,West,Issues with the Manager
119,XYZ2912,ABC119,23 May 11,Sales Executive,E1,Yes,Trivandrum,21 Aug 12,1. 2 ,Male,Bachelors,24,4,26941,60%,Married,South,Issues with the Manager
120,XYZ0548,ABC120,15 Dec 05,Sr Sales Executive,E2,Yes,Trivandrum,20 Aug 12,6 .8 ,Male,Bachelors,29,3,31336,22%,Divorced,South,Issues with the Manager
121,XYZ0764,ABC121,12-03-2004,Technical Services Officer,M2,Yes,Trivandrum,9 Aug 12,7 .8 ,Male,MBA,45,3,54381,66%,Divorced,South,More Challenging Job Roles/ Higher designation
122,XYZ2495,ABC122,05-07-2010,Sales Executive ,E1,Yes,Devenahalli,8 Sep 12,2 .4 ,Male,Bachelors,28,4,26614,17%,Married,South,Lack of Growth
123,XYZ2607,ABC123,12 Dec 10,Sales Executive,E1,Yes,Trichy,31 Aug 12,1. 8 ,Male,Bachelors,28,4,26702,20%,Divorced,South,Issues with the Manager
124,XYZ3037,ABC124,23 Jan 12,Sales Executive,E1,Yes,Devenahalli,9 Aug 12,0. 6 ,Male,Bachelors,24,4,25418,14%,Divorced,South,Lack of Growth
125,XYZ3169,ABC125,28 Jun 12,Sales Executive,E1,Yes,Mukundpur,1 Aug 12,0. 1 ,Male,Bachelors,24,4,25370,26%,Divorced,North,Issues with the Manager
126,XYZ3061,ABC126,22-Feb-12,Technical Services Officer,M2,Yes,Rajamundry,1-Apr-12,0. 1 ,Male,MBA,35,3,53931,69%,Married,South,More Challenging Job Roles/ Higher designation
127,XYZ2705,ABC127,14 Dec 06,Sales Executive,E1,Yes,Ameethi,20 Aug 12,5 .8 ,Male,Bachelors,24,3,26813,36%,Divorced,North,Lack of Growth
128,XYZ2506,ABC128,21 Jul 10,Sales Executive ,E1,Yes,Allahabad,31 Jul 12,2 .0 ,Male,Bachelors,28,2,26409,22%,Married,CENTRAL,Termination - Theft
129,XYZ2629,ABC129,13 Dec 10,Sales Executive,E1,Yes,Ahmedabad,22 Aug 12,1. 8 ,Male,Bachelors,28,4,26867,97%,Divorced,West,Lack of Growth
130,XYZ3047,ABC130,6 Feb 12,Sales Executive ,E1,Yes,Kalewadi,21 Aug 12,0. 6 ,Male,Bachelors,26,2,25586,2%,Divorced,West,Issues with the Manager
131,XYZ0152,ABC131,18 Dec 06,AM - Sales,M1,Yes,MITHAPUR,31 Aug 12,5 .8 ,Male,Bachelors,33,4,51270,11%,Married,East,More Challenging Job Roles/ Higher designation
132,XYZ3029,ABC132,16 Jan 12,Sales Executive,E1,Yes,HINOO,18 Aug 12,0. 7 ,Male,Bachelors,26,3,26791,67%,Divorced,East,Lack of Growth
133,XYZ2158,ABC133,12-Aug-09,Sales Executive,E1,Yes,Balasore,18 Sep 12,3 .1 ,Male,Bachelors,25,2,26459,50%,Divorced,East,Issues with the Manager
134,XYZ3120,ABC134,3 May 12,Sales Executive,E1,Yes,Kanpur,3 May 12,0. 0 ,Male,Bachelors,28,2,26176,38%,Married,CENTRAL,Reasons not known
135,XYZ2925,ABC135,01-06-2011,Sales Executive ,E1,Yes,Udaipur,23 Aug 12,1. 7 ,Male,Bachelors,28,4,26604,76%,Married,North,Issues with the Manager
136,XYZ2350,ABC136,15-Feb-10,Sales Executive ,E1,Yes,Koyambedu,24 Sep 12,2 .7 ,Male,Bachelors,26,3,25043,27%,Married,South,Lack of Growth
137,XYZ2601,ABC137,1-Sep-10,Sales Executive,E1,Yes,Siliguri,21 Sep 12,2 .0 ,Male,Bachelors,26,4,26416,61%,Divorced,East,Lack of Growth
138,XYZ0677,ABC138,24-Oct-06,Sales Executive ,E1,Yes,Rajamundry,21 Sep 12,5 .10 ,Male,Bachelors,26,2,25138,40%,Married,South,Issues with the Manager
139,XYZ3093,ABC139,2 Apr 12, Sales Executive,E1,Yes,Hanuman Nagar,2 Apr 12,0. 0 ,Male,Bachelors,24,2,25184,24%,Divorced,East,Reasons not known
140,XYZ3118,ABC140,1 May 12,Sales Executive,E1,Yes,Loni,6 Aug 12,0. 3 ,Male,Bachelors,26,3,26282,71%,Married,North,Issues with the Manager
141,XYZ3007,ABC141,1 Jul 12,Technical Services Officer,M2,Yes,Rajamundry,31 Aug 12,0. 1 ,Male,MBA,45,4,53830,55%,Married,South,More Challenging Job Roles/ Higher designation
142,XYZ1035,ABC142,09-08-2007,Sr Sales Executive,E2,Yes,Indrapuri,10 Sep 12,5 .0 ,Male,Bachelors,29,4,37137,61%,Single ,CENTRAL,Issues with the Manager
143,XYZ1309,ABC143,24 Dec 07,Sr Sales Executive,E2,Yes,Bally,5 Sep 12,4 .8 ,Male,Bachelors,35,4,30232,42%,Married,East,Lack of Growth
144,XYZ1511,ABC144,05-05-2008,Sales Executive,E1,Yes,Mandi,27 Aug 12,4 .3 ,Male,Bachelors,25,4,25949,76%,Married,North,Absconding
145,XYZ2190,ABC145,12-10-2009,Sales Executive ,E1,Yes,Rajamundry,1 Aug 12,2 .7 ,Male,Bachelors,25,2,26305,1%,Married,South,Issues with the Manager
146,XYZ2579,ABC146,16 Aug 10,Sales Executive,E1,Yes,Hinoo,1 Sep 12,2 .0 ,Male,Bachelors,24,4,25839,79%,Married,East,Lack of Growth
147,XYZ2751,ABC147,21 Jan 11,Sales Executive,E1,Yes,Lalpur,9 Aug 12,1. 6 ,Male,Bachelors,27,2,26978,70%,Single ,East,Lack of Growth
148,XYZ2781,ABC148,07-02-2011,Sales Executive ,E1,Yes,Hanuman Nagar,7 Sep 12,1. 2 ,Male,Bachelors,28,3,26414,88%,Single ,East,Issues with the Manager
149,XYZ2829,ABC149,28 Mar 11, Sales Executive,E1,Yes,Rajamundry,10 Jul 12,1. 3 ,Male,Bachelors,24,4,25339,47%,Married,South,Issues with the Manager
150,XYZ2837,ABC150,28 Mar 11,Sales Executive,E1,Yes,Rajamundry,5 Aug 12,1. 4 ,Male,Bachelors,25,3,25469,2%,Divorced,South,Issues with the Manager
151,XYZ3110,ABC151,23 Apr 12,Sales Executive,E1,Yes,Rajamundry,7 May 12,0. 0 ,Male,Bachelors,27,4,26842,93%,Single ,South,Absconding
152,XYZ3137,ABC152,21 May 12,Sales Executive,E1,Yes,Cuttack,13 Sep 12,0. 3 ,Male,Bachelors,28,3,26852,8%,Married,East,Issues with the Manager
153,XYZ3139,ABC153,21 May 12,Technical Services Officer,M2,Yes,Indore,31 Aug 12,0. 3 ,Male,MBA,37,2,53488,62%,Single ,CENTRAL,Lack of Growth
154,XYZ3164,ABC154,21 Jun 12,Sales Executive,E1,Yes,Kangra,1 Aug 12,0. 1 ,Male,Bachelors,27,3,25453,96%,Married,North,Better Salary
155,XYZ2881,ABC155,16-May-11,Sales Executive ,E1,Yes,Patiala,21 Sep 12,1. 4 ,Male,Bachelors,25,3,25851,90%,Single ,North,Issues with the Manager
156,XYZ3156,ABC156,11-Jun-12,Sales Executive,E1,Yes,Patiala,21 Sep 12,0. 3 ,Male,Bachelors,27,4,25796,13%,Single ,North,Issues with the Manager
157,XYZ2532,ABC157,15-Jul-10,Sales Executive ,E1,Yes,Dehradun,21 Sep 12,2 .2 ,Male,Bachelors,24,4,25710,16%,Single ,North,Issues with the Manager
158,XYZ3152,ABC158,1-Jun-12,Sales Executive,E1,Yes,Dehradun,7 Sep 12,0. 3 ,Male,Bachelors,24,3,26167,54%,Married,North,Issues with the Manager
159,XYZ2824,ABC159,7-Mar-11,Sales Executive,E1,Yes,Unchahar,22 Sep 12,1. 6 ,Male,Bachelors,25,2,26853,46%,Married,North,Issues with the Manager
160,XYZ2745,ABC160,19-Jan-11,Sales Executive ,E1,Yes,jagatpur,10 Sep 12,1. 7 ,Male,Bachelors,26,4,25225,17%,Single ,North,Issues with the Manager
161,XYZ1349,ABC161,1-Feb-08,Sr Sales Executive,E2,Yes,Velachery,3 Sep 12,4 .7 ,Male,Bachelors,35,3,31035,84%,Married,South,Lack of Growth
162,XYZ3190,ABC162,3-Aug-12,Sales Executive,E1,Yes,Lalpur,3 Aug 12,0. 0 ,Male,Bachelors,27,3,26212,8%,Divorced,East,Lack of Growth
163,XYZ2827,ABC163,18-Mar-11,Sales Executive,E1,Yes,Hanuman nagar,19 Sep 12,1. 6 ,Male,Bachelors,27,2,25524,10%,Single ,East,Issues with the Manager
164,XYZ3041,ABC164,30-Jan-12,Sales Executive,E1,Yes,Kashidih,19 Sep 12,0. 7 ,Male,Bachelors,28,3,26500,64%,Divorced,East,Issues with the Manager
165,XYZ0524,ABC165,15-Dec-05,AM - Sales,M1,Yes,Orissa,7 Oct 12,6 .9 ,Male,Bachelors,31,2,54415,67%,Married,East,Lack of Growth
166,XYZ2584,ABC166,30-Aug-10,Technical Services Officer,M2,Yes,Bhopal Indrapuri,25 Sep 12,2 .0 ,Male,Bachelors,37,3,54396,67%,Single ,CENTRAL,More Challenging Job Roles/ Higher designation
167,XYZ3145,ABC167,25-May-12,Sales Executive,E1,Yes,Jabalpur Alok Nagar,19 Sep 12,0. 3 ,Male,Bachelors,26,4,25232,40%,Divorced,CENTRAL,Issues with the Manager
168,XYZ3099,ABC168,11-Apr-12,Sales Executive,E1,Yes,Allahabad,8 Sep 12,0. 4 ,Male,Bachelors,28,4,25735,75%,Single ,CENTRAL,Termination - Theft
169,XYZ2833,ABC169,28-Mar-11,Technical Services Officer,M2,Yes,Bhavnagar,23 Sep 12,1. 5 ,Male,Bachelors,45,4,52840,91%,Married,West,Lack of Growth
170,XYZ2204,ABC170,28-Oct-09,Sales Executive,E1,Yes,Rajamundry,26 Sep 12,2 .10 ,Male,Bachelors,25,3,26307,23%,Divorced,South,Issues with the Manager
171,XYZ0954,ABC171,1-Jan-07,Sales Executive ,E1,Yes,Rajamundry,26 Sep 12,5 .8 ,Male,Bachelors,27,3,26762,45%,Married,South,Issues with the Manager
172,XYZ2231,ABC172,14-Dec-08,Zonal Manager,M4,Yes,HO,3 Oct 12,3 .9 ,Male,MBA,42,3,75248,90%,Single ,HO,More Challenging Job Roles/ Higher designation
173,XYZ1341,ABC173,1-Mar-08,AM - Sales,M1,Yes,Durg,19 Sep 12,4 .6 ,Male,Bachelors,36,4,52427,2%,Divorced,Central,Lack of Growth
174,XYZ2525,ABC174,21-Jul-10,Sales Executive,E1,Yes,Jhansi,21 Sep 12,2 .2 ,Male,Bachelors,27,4,25670,31%,Married,Central,Issues with the Manager
175,XYZ3075,ABC175,5-Mar-12,Technical Services Officer,M2,Yes,Koyambedu,20 Sep 12,0. 6 ,Male,Bachelors,39,5,53349,64%,Single ,South,Better Salary
176,XYZ3089,ABC176,22-Mar-12,Technical Services Officer,M2,Yes,Velachery,27 Sep 12,0. 6 ,Male,Bachelors,41,4,55757,37%,Married,South,Better Salary
177,XYZ0341,ABC177,15-Oct-06,AM - Sales,M1,Yes,Bangalore,25 Sep 12,5 .11 ,Male,Bachelors,31,3,54413,65%,Divorced,South,Lack of Growth
178,XYZ3100,ABC178,16-Apr-12,AM - Sales,M1,Yes,Kalewadi,18 Sep 12,0. 5 ,Male,Bachelors,30,2,50710,90%,Divorced,West,More Challenging Job Roles/ Higher designation
179,XYZ2832,ABC179,28-Mar-11,Sales Executive,E1,Yes,Bhavnagar,26 Sep 12,1. 5 ,Male,Bachelors,24,4,26010,75%,Single ,West,Issues with the Manager
180,XYZ3052,ABC180,13-Feb-12,Sales Executive,E1,Yes,Behala,17 Sep 12,0. 7 ,Male,Bachelors,24,2,26873,56%,Single ,East,Issues with the Manager
181,XYZ2244,ABC181,26-Nov-09,Sales Executive,E1,Yes,Behala,27 Sep 12,2 .10 ,Male,Bachelors,26,2,26758,39%,Single ,East,Issues with the Manager
182,XYZ2478,ABC182,11-Jun-10,Sales Executive,E1,Yes,Bachrawan,25 Sep 12,2 .3 ,Male,Bachelors,27,3,25888,36%,Single ,North,Better Salary
183,XYZ3080,ABC183,12-Mar-12,Sales Executive,E1,Yes,Patiala,18 Sep 12,0. 6 ,Male,Bachelors,24,4,25063,27%,Single ,North,Issues with the Manager
184,XYZ3069,ABC184,1-Mar-12,AM - Sales,M1,Yes,Haldwani,20 Sep 12,0. 6 ,Male,Bachelors,34,3,50597,94%,Divorced,North,More Challenging Job Roles/ Higher designation
185,XYZ2940,ABC185,11-Jul-11,Sr Sales Executive,E2,Yes,HO,17 Sep 12,1. 2 ,Male,Bachelors,30,4,31766,32%,Single ,HO,Lack of Growth
186,XYZ0665,ABC186,17-Apr-07,Sr Sales Executive ,E2,Yes,Vizag,30 Sep 12,5 .5 ,Male,Bachelors,29,2,31734,31%,Divorced,South,Lack of Growth
187,XYZ1948,ABC187,3-Nov-08,Sales Executive,E1,Yes,Vizag,30 Sep 12,3 .10 ,Male,Bachelors,26,3,25707,81%,Single ,South,Lack of Growth
188,XYZ3091,ABC188,19-Mar-12,Technical Services Officer,M2,Yes,Vizag,30 Aug 12,0. 5 ,Male,Bachelors,43,4,54292,8%,Single ,South,Lack of Growth
189,XYZ3099,ABC189,11-Apr-12,Sales Executive,E1,Yes,Allahabad,8 Sep 12,0. 4 ,Male,Bachelors,28,3,25390,79%,Divorced,Central,Lack of Growth
190,XYZ3130,ABC190,11-May-12,Sales Executive,E1,Yes,Pune,10 Sep 12,0. 3 ,Male,Bachelors,24,4,25738,33%,Single ,West,Lack of Growth
191,XYZ3138,ABC191,21-May-12,Technical Services Officer,M2,Yes,Kolkata,1 Sep 12,0. 3 ,Male,Bachelors,42,4,52341,82%,Divorced,East,Lack of Growth
192,XYZ3197,ABC192,21-Aug-12,Sales Executive,E1,Yes,Hadspar,4 Sep 12,0. 0 ,Male,Bachelors,28,5,25941,56%,Married,West,Lack of Growth
193,XYZ3202,ABC193,21-Aug-12,Sales Executive,E1,Yes,Ahmedabad,19 Sep 12,0. 0 ,Male,Bachelors,25,2,25815,22%,Single ,West,Lack of Growth
194,XYZ3213,ABC194,1-Sep-12,Technical Services Officer,M2,Yes,Kalyan,9 Sep 12,0. 0 ,Male,Bachelors,36,3,56633,36%,Divorced,West,Lack of Growth
195,XYZ3220,ABC195,17-Sep-12,Sales Executive,E1,Yes,Hinoo,21 Sep 12,0. 0 ,Male,Bachelors,25,2,25372,69%,Single ,East,Lack of Growth
196,XYZ3090,ABC196,23-Mar-12,Sales Executive,E1,Yes,Dehradun,22 Sep 12,0. 5 ,Male,Bachelors,24,2,26723,49%,Single ,North,Better Salary
197,XYZ2728,ABC197,22-Dec-10,National Sales Head,CXO,Yes,HO,9 Oct 12,1. 9 ,Male,MBA,54,3,233954,45%,Married,HO,More Challenging Job Roles/ Higher designation
198,XYZ3166,ABC198,21-Jun-12, Sales Executive,E1,Yes,Varanasi,12 Oct 12,0. 3 ,Male,Bachelors,24,5,26558,60%,Divorced,Central,Issues with the Manager
199,XYZ2935,ABC199,24-Jun-11,Sales Executive,E1,Yes,Badarpur,5 Oct 12,1. 3 ,Male,Bachelors,28,5,26911,8%,Single ,North,Lack of Growth
200,XYZ1720,ABC200,24-Jun-08,Sales Executive,E1,Yes,Mukundpur,25 Oct 12,4 .4 ,Male,Bachelors,26,5,25295,35%,Divorced,North,Absconding
201,XYZ3199,ABC201,21-Aug-12,Sales Executive,E1,Yes,Amritsar,4 Oct 12,0. 1 ,Male,Bachelors,28,4,25433,81%,Single ,North,Lack of Growth
202,XYZ3077,ABC202,10-Mar-12,Sales Executive,E1,Yes,Jammu,25 Oct 12,0. 7 ,Male,Bachelors,26,2,25742,63%,Divorced,North,Absconding
203,XYZ2437,ABC203,10-May-10,Sales Executive,E1,Yes,Thallakulam,20 Oct 12,2 .5 ,Male,Bachelors,28,4,26602,55%,Married,South,Better Salary
204,XYZ2189,ABC204,12-Oct-09,Sales Executive,E1,Yes,Vizag,25 Oct 12,3 .0 ,Male,Bachelors,25,4,25964,34%,Married,South,Issues with the Manager
205,XYZ3060,ABC205,22-Feb-12,Sales Executive,E1,Yes,Vizag,3 Nov 12,0. 8 ,Male,Bachelors,27,3,25746,32%,Single ,South,Issues with the Manager
206,XYZ1394,ABC206,14-Sep-08,Sales Executive,E1,Yes,Vizag,20 Oct 12,4 .1 ,Male,Bachelors,26,4,26386,87%,Single ,South,Lack of Growth
207,XYZ3022,ABC207,26-Dec-11,Sales Executive,E1,Yes,Agra,30 Oct 12,0. 10 ,Male,Bachelors,28,5,25587,67%,Divorced,CENTRAL,Higher education
208,XYZ2868,ABC208,10-May-11,Sales Executive ,E1,Yes,Raipur,1 Nov 12,1. 5 ,Male,Bachelors,26,4,25904,25%,Divorced,CENTRAL,Higher education
209,XYZ2791,ABC209,7-Feb-11,Sales Executive,E1,Yes,Indore,25 Oct 12,1. 8 ,Male,Bachelors,28,5,26959,92%,Married,CENTRAL,Lack of Growth
210,XYZ1993,ABC210,1-Dec-08,Sr Sales Executive ,E2,Yes,Vadodara,31 Oct 12,3 .10 ,Male,Bachelors,30,5,31791,22%,Single ,West,Issues with the Manager
211,XYZ2831,ABC211,28-Mar-11,Sales Executive,E1,Yes,Nasik,1 Nov 12,1. 7 ,Male,Bachelors,27,4,25982,60%,Married,West,Lack of Growth
212,XYZ2597,ABC212,1-Sep-10,Sales Executive,E1,Yes,Barrackpore,30 Oct 12,2 .1 ,Male,Bachelors,24,2,25218,71%,Single ,East,Issues with the Manager
213,XYZ3025,ABC213,12-Jan-12,Sales Executive,E1,Yes,Kasidih ,18 Oct 12,0. 9 ,Male,Bachelors,25,5,25907,63%,Married,East,Absconding
214,XYZ2922,ABC214,1-Jun-11,Sales Executive,E1,Yes,Danapur,26 Oct 12,1. 4 ,Male,Bachelors,26,2,25057,67%,Single ,East,Health Reasons
215,XYZ3170,ABC215,2-Jul-12,AM - Sales,M1,Yes,Sultanpur,20 Oct 12,0. 3 ,Male,Bachelors,39,4,53571,39%,Divorced,North,Issues with the Manager
216,XYZ3149,ABC216,1-Jun-12,Sales Executive,E1,Yes,Pondicherry,18 Oct 12,0. 4 ,Male,Bachelors,26,4,25882,51%,Divorced,South,Issues with the Manager
217,XYZ2334,ABC217,24-Feb-10,AM - Sales,M1,Yes,Velachery,14 Nov 12,2 .8 ,Male,Bachelors,34,4,50040,26%,Single ,South,More Challenging Job Roles/ Higher designation
218,XYZ0620,ABC218,24-Oct-06,Regional Manager,M3,Yes,HO,23 Oct 12,5 .11 ,Male,MBA,38,5,59615,25%,Divorced,HO,More Challenging Job Roles/ Higher designation
