S.No,EmpID,Emp Name,DOJ,Designation,Grade,Attrition ,Location,In Active Date,Tenure,Gender,Education,Age,Last Rating,Monthly Income,Engagement Score (% Satisfaction),Marital Status,Zone,Remarks
219,XYZ0112,ABC219,18-Dec-06,AM - Sales,M1,Yes,Admin Jharkhand,31 Oct 12,5 .10 ,Male,Bachelors,38,2,53682,46%,Single ,CENTRAL,More Challenging Job Roles/ Higher designation
220,XYZ1460,ABC220,15-Apr-08,Sr Sales Executive ,E2,Yes,Cuttack,15 Oct 12,4 .6 ,Male,Bachelors,31,2,31604,14%,Divorced,East,Issues with the Manager
221,XYZ1758,ABC221,4-Aug-08,Sr Sales Executive ,E2,Yes,Bally,15 Oct 12,4 .2 ,Male,Bachelors,30,4,35619,10%,Married,East,Issues with the Manager
222,XYZ1773,ABC222,14-Aug-08,Sales Executive,E1,Yes,Garia,13 Oct 12,4 .1 ,Female,Bachelors,26,4,25485,83%,Married,East,Issues with the Manager
223,XYZ2134,ABC223,25-Jun-09,Sales Executive,E1,Yes,Garia,17 Oct 12,3 .3 ,Male,Bachelors,24,3,25589,15%,Single ,East,Issues with the Manager
224,XYZ2320,ABC224,2-Feb-10,Sales Executive,E1,Yes,Barasat,15 Oct 12,2 .8 ,Male,Bachelors,27,2,25239,24%,Divorced,East,Issues with the Manager
225,XYZ2370,ABC225,8-Mar-10,Sr Sales Executive,E2,Yes,ZO Delhi,31 Oct 12,2 .7 ,Male,Bachelors,28,3,38196,84%,Married,North,Issues with the Manager
226,XYZ2381,ABC226,22-Mar-10,Sales Executive,E1,Yes,Bhubaneswar,20 Oct 12,2 .6 ,Male,Bachelors,26,5,25882,48%,Single ,East,Issues with the Manager
227,XYZ2644,ABC227,22-Sep-10,Sales Executive,E1,Yes,Balasore,15 Oct 12,2 .0 ,Male,Bachelors,24,4,26605,59%,Single ,East,Issues with the Manager
228,XYZ3079,ABC228,9-Mar-12,Technical Services Officer,M2,Yes,Daund,18 Sep 12,0. 6 ,Male,Bachelors,41,4,52249,63%,Single ,West,More Challenging Job Roles/ Higher designation
229,XYZ2771,ABC229,15-Feb-11,Technical Services Officer,M2,Yes,Trissur,30 Nov 12,1. 9 ,Male,Bachelors,37,4,55587,99%,Single ,South,Health Reasons
230,XYZ2529,ABC230,21-Jul-10,Sales Executive,E1,Yes,Gurubuxganj,15 Nov 12,2 .3 ,Male,Bachelors,27,4,25029,79%,Married,North,Lack of Growth
231,XYZ2098,ABC231,18-Mar-09,Sr Sales Executive,E2,Yes,Bhubaneswar,16 Nov 12,3 .7 ,Male,Bachelors,35,3,31807,18%,Single ,East,Issues with the Manager
232,XYZ1971,ABC232,12-May-08,Sr Sales Executive,E2,Yes,Puri,16 Nov 12,4 .6 ,Male,Bachelors,28,4,37270,18%,Married,East,Issues with the Manager
233,XYZ2610,ABC233,20-Dec-10,Sales Executive ,E1,Yes,Hinoo,16 Nov 12,1. 10 ,Male,Bachelors,24,3,26617,58%,Divorced,East,Issues with the Manager
234,XYZ3136,ABC234,14-May-12,Sales Executive,E1,Yes,Balasore ,6 Nov 12,0. 5 ,Male,Bachelors,28,2,25208,82%,Single ,East,Issues with the Manager
235,XYZ2686,ABC235,22-Nov-10,Sales Executive,E1,Yes,Anand,16 Nov 12,1. 11 ,Male,Bachelors,28,2,25273,93%,Single ,West,Issues with the Manager
236,XYZ2841,ABC236,7-Apr-11,Sales Executive ,E1,Yes,Coimbatore,2 Dec 12,1. 7 ,Male,Bachelors,26,4,26712,25%,Single ,South,Issues with the Manager
237,XYZ3027,ABC237,14-Jan-12,Sales Executive,E1,Yes,Coimbatore,22 Nov 12,0. 10 ,Male,Bachelors,25,5,26832,27%,Married,South,Issues with the Manager
238,XYZ3144,ABC238,21-May-12,Sales Executive,E1,Yes,Thrissur,6 Dec 12,0. 6 ,Male,Bachelors,25,5,26260,87%,Divorced,South,Issues with the Manager
239,XYZ3243,ABC239,8-Oct-12,Technical Services Officer,M2,Yes,Anand,15 Nov 12,0. 1 ,Male,Bachelors,39,4,54073,78%,Divorced,West,More Challenging Job Roles/ Higher designation
240,XYZ3187,ABC240,1-Aug-12,Sales Executive,E1,Yes,Shapura,20 Nov 12,0. 3 ,Male,Bachelors,27,5,26433,45%,Married,North,Issues with the Manager
241,XYZ3167,ABC241,27-Jun-12,Sales Executive,E1,Yes,Sultanpur,20 Nov 12,0. 4 ,Male,Bachelors,26,4,25136,100%,Divorced,North,Issues with the Manager
242,XYZ2739,ABC242,18-Dec-10,Sales Executive ,E1,Yes,Sultanpur,26 Nov 12,1. 11 ,Male,Bachelors,28,4,26150,82%,Married,North,Issues with the Manager
243,XYZ3179,ABC243,15-Jul-12,Sales Executive,E1,Yes,Vizag,6 Dec 12,0. 4 ,Female,Bachelors,27,4,25470,85%,Married,South,Issues with the Manager
244,XYZ1967,ABC244,5-Nov-08,Sales Executive,E1,Yes,HO Hyderabad,20 Nov 12,4 .0 ,Male,Bachelors,28,3,26512,29%,Divorced,HO,More Challenging Job Roles/ Higher designation
245,XYZ3145,ABC245,25-May-12,Sales Executive,E1,Yes,Alok Nagar,19 Sep 12,0. 3 ,Male,Bachelors,24,2,25924,23%,Single ,CENTRAL,Issues with the Manager
246,XYZ3160,ABC246,18-Jun-12,Sales Executive,E1,Yes,Gurukul,30 Nov 12,0. 5 ,Male,Bachelors,25,3,26137,49%,Single ,West,Issues with the Manager
247,XYZ3195,ABC247,21-Aug-12,Sr Sales Executive,E2,Yes,HO Hyderabad,6 Nov 12,0. 2 ,Male,Bachelors,28,4,38707,17%,Single ,HO,Issues with the Manager
248,XYZ3239,ABC248,4-Oct-12,Sr Sales Executive,E2,Yes,ZO Delhi,29 Oct 12,0. 0 ,Male,Bachelors,30,2,34902,96%,Divorced,North,Issues with the Manager
249,XYZ3254,ABC249,17-Oct-12, Sales Executive,E1,Yes,Loni,17 Oct 12,0. 0 ,Male,Bachelors,26,4,26027,67%,Married,North,Issues with the Manager
250,XYZ1414,ABC250,13-Mar-08,AM - Sales,M1,Yes,Madurai,19 Dec 12,4 .9 ,Male,Bachelors,35,4,51064,99%,Divorced,South,Better Salary
251,XYZ3148,ABC251,1-Jun-12,Technical Services Officer,M2,Yes,Trichy,5 Dec 12,0. 6 ,Male,Bachelors,35,2,54094,67%,Married,South,More Challenging Job Roles/ Higher designation
252,XYZ2553,ABC252,9-Aug-10,Sales Executive ,E1,Yes,Madurai - Thallakulam,13 Dec 12,2 .4 ,Male,Bachelors,28,5,26777,75%,Divorced,South,Better Salary
253,XYZ3086,ABC253,19-Mar-12,Sales Executive,E1,Yes,Vadodara,20 Dec 12,0. 9 ,Male,Bachelors,24,5,26853,32%,Married,West,Lack of Growth
254,XYZ0054,ABC254,4-Aug-12,AM - Sales,M1,Yes,HO,31 Dec 12,0. 4 ,Male,Bachelors,34,2,53811,14%,Single ,HO,More Challenging Job Roles/ Higher designation
255,XYZ2731,ABC255,23-Dec-10,Sales Executive,E1,Yes,HO,29 Dec 12,2 .0 ,Male,Bachelors,26,2,26100,77%,Single ,HO,Lack of Growth
256,XYZ3150,ABC256,9-Jun-12,Sales Executive,E1,Yes,Gurubuxganj,10 Dec 12,0. 6 ,Male,Bachelors,28,4,25546,15%,Married,North,Lack of Growth
257,XYZ3298,ABC257,3-Dec-12,Sales Executive,E1,Yes,Jalandhar,12 Dec 12,0. 0 ,Male,Bachelors,24,2,25724,26%,Married,North,Lack of Growth
258,XYZ2221,ABC258,20-Sep-09,Sales Executive,E1,Yes,Bandel,26 Dec 12,3 .3 ,Female,Bachelors,28,4,25765,10%,Divorced,East,Issues with the Manager
259,XYZ3193,ABC259,6-Aug-12,Sales Executive ,E1,Yes,Siliguri,28 Dec 12,0. 4 ,Male,Bachelors,28,3,25810,53%,Divorced,East,Lack of Growth
260,XYZ3028,ABC260,12-Jan-12,Sales Executive,E1,Yes,Salt Lake,2 Jan 13,0. 11 ,Male,Bachelors,26,4,26995,54%,Divorced,East,Issues with the Manager
261,XYZ2292,ABC261,11-Jan-10,Sales Executive,E1,Yes,Mithapur,21 Dec 12,2 .11 ,Male,Bachelors,27,2,26410,38%,Single ,East,Termination - Theft
262,XYZ3055,ABC262,22-Feb-12,Sales Executive,E1,Yes,Jhansi,12 Jan 13,0. 10 ,Male,Bachelors,26,4,25529,42%,Divorced,Central,Issues with the Manager
263,XYZ3230,ABC263,24-Sep-12,Sales Executive,E1,Yes,Badarpur,19 Dec 12,0. 2 ,Male,Bachelors,27,5,25950,66%,Single ,North,Termination - Theft
264,XYZ1864,ABC264,17-Oct-08,Sr Sales Executive ,E2,Yes,Vyara,31 Dec 12,4 .2 ,Male,Bachelors,31,2,35158,56%,Single ,West,Issues with the Manager
265,XYZ2314,ABC265,8-Feb-10,Regional Manager,M3,Yes,HO Hyderabad,20 Nov 12,2 .9 ,Male,MBA,39,2,54984,98%,Married,HO,More Challenging Job Roles/ Higher designation
266,XYZ2992,ABC266,14-Nov-11,Sales Executive,E1,Yes,Vizag,15 Dec 12,1. 1 ,Male,Bachelors,28,5,26305,76%,Divorced,South,Issues with the Manager
267,XYZ3103,ABC267,16-Apr-12,Sales Executive,E1,Yes,Kalyan,8 Oct 12,0. 5 ,Male,Bachelors,27,4,25410,53%,Divorced,West,Issues with the Manager
268,XYZ3219,ABC268,11-Sep-12,Sales Executive,E1,Yes,Loni,31 Jan 13,0. 4 ,Male,Bachelors,26,2,25234,78%,Married,North,Lack of Growth
269,XYZ3183,ABC269,25-Jul-12,Sales Executive,E1,Yes,Rohini,31 Jan 13,0. 6 ,Male,Bachelors,28,4,26042,7%,Single ,North,Issues with the Manager
270,XYZ3321,ABC270,27-Dec-12,AM - Sales,M1,Yes,HO,7 Jan 13,0. 0 ,Male,Bachelors,30,5,52708,60%,Divorced,HO,Issues with the Manager
271,XYZ3162,ABC271,21-Jun-12,Technical Services Officer,M2,Yes,Kodinar (Gondal Ext),27 Jan 13,0. 7 ,Male,Bachelors,37,2,55069,63%,Single ,West,Lack of Growth
272,XYZ3325,ABC272,2-Jan-13,Sales Executive,E1,Yes,PURI,10 Jan 13,0. 0 ,Male,Bachelors,27,3,25601,21%,Divorced,East,Issues with the Manager
273,XYZ3282,ABC273,28-Nov-12,Sales Executive,E1,Yes,Vizag,9 Jan 13,0. 1 ,Male,Bachelors,24,1,25048,77%,Married,South,Termination - Theft
274,XYZ3302,ABC274,5-Dec-12,Sales Executive,E1,Yes,Santhome,10 Jan 13,0. 1 ,Male,Bachelors,24,3,26777,78%,Married,South,Higher education
275,XYZ2036,ABC275,10-Dec-08,Sr Sales Executive ,E2,Yes,Mysore ,9 Feb 13,4 .1 ,Male,Bachelors,35,3,31765,0%,Single ,South,Better Salary
276,XYZ2652,ABC276,09-Oct-2010,Sales Executive,E1,Yes,Gondal,5 Feb 13,2 .3 ,Female,Bachelors,26,3,25636,26%,Single ,West,Issues with the Manager
277,XYZ2365,ABC277,08-Mar-2010, Sales Executive,E1,Yes,Gondal,31 Jan 13,2 .10 ,Male,Bachelors,27,5,26063,27%,Married,West,Issues with the Manager
278,XYZ2523,ABC278,21-Jul-2010,Sales Executive ,E1,Yes,Agra,25 Jan 13,2 .6 ,Male,Bachelors,26,2,26603,80%,Divorced,Central,Termination - Poor Performance
279,XYZ3275,ABC279,17-Nov-2012,Sales Executive,E1,Yes,Kasidih,23 Jan 13,0. 2 ,Male,Bachelors,24,5,25568,52%,Divorced,East,Termination - Poor Performance
280,XYZ1172,ABC280,17-Sep-2007,Sales Executive,E1,Yes,Vijaywada,1 Jan 13,5 .3 ,Male,Bachelors,24,1,26178,97%,Married,South,Lack of Growth
281,XYZ3272,ABC281,14-Nov-2012,Sales Executive,E1,Yes,Vijaywada,16 Jan 13,0. 2 ,Male,Bachelors,28,5,25910,28%,Divorced,South,Better Salary
282,XYZ3337,ABC282,09-Jan-2013,Sales Executive,E1,Yes,Vijaywada,19 Jan 13,0. 0 ,Male,Bachelors,24,5,25102,16%,Single ,South,Better Salary
283,XYZ3259,ABC283,22-Oct-2012,Sales Executive,E1,Yes,Badarpur,17 Jan 13,0. 2 ,Male,Bachelors,27,5,26623,70%,Married,North,Issues with the Manager
284,XYZ3270,ABC284,14-Nov-2012,Sales Executive,E1,Yes,Jalandhar,31 Jan 13,0. 2 ,Male,Bachelors,24,1,25168,81%,Single ,North,Issues with the Manager
285,XYZ2675,ABC285,10-Nov-10,Sales Executive,E1,Yes,Delhi,10 Jan 13,2 .2 ,Male,Bachelors,28,2,25658,80%,Married,North,More Challenging Job Roles/ Higher designation
286,XYZ2230,ABC286,9-Dec-09,Sales Executive,E1,Yes,Vijaywada,1 Jan 13,3 .0 ,Male,Bachelors,25,4,25440,92%,Divorced,South,Issues with the Manager
287,XYZ3088,ABC287,21-Mar-12,Sales Executive,E1,Yes,Vellore,31 Jan 13,0. 10 ,Male,Bachelors,27,5,25247,54%,Divorced,South,Health Reasons
288,XYZ2805,ABC288,1-Mar-11,Sales Executive,E1,Yes,Mysore,19 Feb 13,1. 11 ,Male,Bachelors,27,1,26830,68%,Divorced,South,Better Salary
289,XYZ2714,ABC289,2-Dec-10,Sales Executive,E1,Yes,Koyambedu,25 Feb 13,2 .2 ,Male,Bachelors,24,3,26216,85%,Single ,South,Better Salary
290,XYZ3341,ABC290,16-Jan-13,Sales Executive,E1,Yes,Cuttack,7 Feb 13,0. 0 ,Male,Bachelors,28,4,25497,85%,Single ,East,Issues with the Manager
291,XYZ3305,ABC291,6-Dec-12,Sales Executive,E1,Yes,Barrackpore,1 Feb 13,0. 1 ,Male,Bachelors,28,5,25037,17%,Married,East,Issues with the Manager
292,XYZ1757,ABC292,14-Aug-08,Sr Sales Executive,E2,Yes,Barrackpore,10 Feb 13,4 .5 ,Male,Bachelors,27,5,34390,48%,Married,East,Lack of Growth
293,XYZ3297,ABC293,1-Dec-12,Sales Executive,E1,Yes,Jaipur,5 Feb 13,0. 2 ,Male,Bachelors,28,3,25733,33%,Divorced,North,Termination - Poor Performance
294,XYZ3277,ABC294,27-Mar-10,Sales Executive,E1,Yes,Jaipur,21 Feb 13,2 .10 ,Male,Bachelors,24,4,26680,62%,Single ,North,Termination - Poor Performance
295,XYZ2144,ABC295,15-Jun-09,Sales Executive ,E1,Yes,Cuttack,9 Feb 13,3 .7 ,Male,Bachelors,25,2,26218,92%,Married,East,Issues with the Manager
296,XYZ3309,ABC296,10-Dec-12,Sales Executive,E1,Yes,bbsr,23 Feb 13,0. 2 ,Male,Bachelors,25,5,26786,12%,Married,East,Termination - Poor Performance
297,XYZ3359,ABC297,1-Feb-13,Sales Executive,E1,Yes,Siliguri,9 Feb 13,0. 0 ,Male,Bachelors,25,4,25123,48%,Divorced,East,Issues with the Manager
298,XYZ3240,ABC298,8-Oct-12,Technical Services Officer,M2,Yes,bbsr,23 Feb 13,0. 4 ,Male,Bachelors,44,4,52009,96%,Divorced,East,Termination - Poor Performance
299,XYZ2434,ABC299,17-May-10,Sales Executive,E1,Yes,Thallakulam,2 Mar 13,2 .9 ,Male,Bachelors,24,5,26474,82%,Married,South,Better Salary
300,XYZ1815,ABC300,1-Sep-08,Sales Executive,E1,Yes,Hadapsar (Pune),13 Mar 13,4 .6 ,Male,Bachelors,24,5,26050,11%,Divorced,West,Issues with the Manager
301,XYZ1375,ABC301,4-Mar-08,Sales Executive,E1,Yes,Vijaywada,16 Feb 13,4 .11 ,Male,Bachelors,24,4,26973,83%,Divorced,South,Issues with the Manager
302,XYZ1665,ABC302,1-Jul-08,Sales Executive ,E1,Yes,Vijaywada,23 Feb 13,4 .7 ,Male,Bachelors,27,1,26775,11%,Divorced,South,Termination - Poor Performance
303,XYZ2219,ABC303,18-Nov-09,Sales Executive,E1,Yes,Vijaywada,23 Feb 13,3 .3 ,Male,Bachelors,24,1,25242,72%,Married,South,Termination - Poor Performance
304,XYZ2317,ABC304,10-Feb-10,Sales Executive,E1,Yes,Vijaywada,16 Feb 13,3 .0 ,Male,Bachelors,25,3,26490,56%,Single ,South,Termination - Poor Performance
305,XYZ3310,ABC305,14-Dec-12,Sales Executive,E1,Yes,Vijaywada,19 Feb 13,0. 2 ,Male,Bachelors,24,2,25549,78%,Single ,South,Termination - Poor Performance
306,XYZ3196,ABC306,21-Aug-12,Sales Executive,E1,Yes,Velachery,5 Mar 13,0. 6 ,Male,Bachelors,28,1,26746,47%,Single ,South,Issues with the Manager
307,XYZ3294,ABC307,1-Dec-12,Sales Executive,E1,Yes,Avadi,4 Mar 13,0. 3 ,Male,Bachelors,27,1,26251,39%,Married,South,Better Salary
308,XYZ3070,ABC308,2-Mar-12,Technical Services Officer,M2,Yes,Koramangala,27 Mar 13,1. 0 ,Male,Bachelors,40,3,53484,27%,Single ,South,More Challenging Job Roles/ Higher designation
309,XYZ2234,ABC309,10-Dec-09,Zonal Manager,M4,Yes,Chennai,15 Apr 13,3 .4 ,Female,MBA,40,4,84759,85%,Married,South,More Challenging Job Roles/ Higher designation
310,XYZ1483,ABC310,3-Apr-08,Sr Sales Executive,E2,Yes,Chennai,5 Apr 13,5 .0 ,Male,Bachelors,29,3,37508,41%,Married,South,Better Salary
311,XYZ3329,ABC311,2-Jan-13,Sales Executive,E1,Yes,Vasna,4 Mar 13,0. 2 ,Male,Bachelors,28,1,25593,88%,Single ,West,Termination - Poor Performance
312,XYZ3394,ABC312,2-Mar-13,Sales Executive,E1,Yes,Rajkot,7 Mar 13,0. 0 ,Male,Bachelors,24,3,26670,76%,Divorced,West,Lack of Growth
313,XYZ3201,ABC313,21-Aug-12,Sales Executive,E1,Yes,Badlapur,6 Mar 13,0. 6 ,Male,Bachelors,24,3,25252,32%,Married,West,Absconding
314,XYZ3104,ABC314,16-Apr-12,Sales Executive ,E1,Yes,Badlapur,6 Mar 13,0. 10 ,Male,Bachelors,27,5,25981,10%,Divorced,West,Absconding
315,XYZ3393,ABC315,2-Mar-13,Sales Executive,E1,Yes,Anand (Vadodara Ext),2 Mar 13,0. 0 ,Male,Bachelors,26,3,25948,73%,Single ,West,Termination - Poor Performance
316,XYZ3111,ABC316,23-Apr-12,AM - Sales,M1,Yes,Navapur (Vyara Ext),15 Mar 13,0. 10 ,Male,Bachelors,39,2,53851,47%,Single ,West,Lack of Growth
317,XYZ2003,ABC317,18-Dec-08,Sr Sales Executive ,E2,Yes,Rajkot,15 Mar 13,4 .2 ,Male,Bachelors,35,3,33922,31%,Single ,West,Health Reasons
318,XYZ1306,ABC318,5-Jan-08,AM - Sales,M1,Yes,Kotra,31 Mar 13,5 .2 ,Male,Bachelors,33,2,54517,94%,Divorced,Central,Lack of Growth
319,XYZ1912,ABC319,25-Nov-08,Sr Sales Executive,E2,Yes,Amritsar,22 Mar 13,4 .3 ,Male,Bachelors,30,3,34250,36%,Married,North,Lack of Growth
320,XYZ3059,ABC320,27-Feb-12,Sales Executive,E1,Yes,Vijay Vihar,11 Mar 13,1. 0 ,Male,Bachelors,25,5,26784,71%,Married,North,Issues with the Manager
321,XYZ3106,ABC321,6-Apr-12,Sales Executive,E1,Yes,Bachrawan,16 Mar 13,0. 11 ,Male,Bachelors,25,4,26671,51%,Married,North,Issues with the Manager
322,XYZ3159,ABC322,18-Jun-12,Sales Executive,E1,Yes,Jagdishpuram,2 Mar 13,0. 8 ,Male,Bachelors,28,4,25775,13%,Married,North,Lack of Growth
323,XYZ1538,ABC323,26-May-08,AM - Sales,M1,Yes,Guntur,15 Mar 13,4 .9 ,Male,Bachelors,37,2,53841,69%,Divorced,South,Lack of Growth
324,XYZ3221,ABC324,13-Sep-12,Sales Executive,E1,Yes,Guntur,7 Mar 13,0. 5 ,Male,Bachelors,25,3,25813,11%,Married,South,Lack of Growth
325,XYZ0207,ABC325,12-Dec-05,Sr Sales Executive,E2,Yes,Guntur,12 Mar 13,7 .3 ,Male,Bachelors,28,1,36498,11%,Divorced,South,Lack of Growth
326,XYZ0183,ABC326,21-Jul-04,AM - Sales,M1,Yes,Guntur,31 Mar 13,8 .8 ,Male,Bachelors,36,3,51796,82%,Divorced,South,Termination - Poor Performance
327,XYZ3381,ABC327,22-Feb-13,Sales Executive,E1,Yes,Hinoo,8 Mar 13,0. 0 ,Male,Bachelors,27,4,26678,49%,Divorced,East,Issues with the Manager
